0.96,0.02,-0.2,17.58,3.17,6.71
0.96,0.01,-0.19,17.7,1.16,6.41
0.95,0.01,-0.18,15.38,0.0,6.65
0.95,0.01,-0.18,11.9,-0.61,8.42
0.95,0.03,-0.18,6.71,-0.79,11.23
0.93,0.05,-0.2,1.04,-0.06,14.04
0.92,0.08,-0.23,-4.58,0.37,17.58
0.93,0.12,-0.28,-9.58,1.89,20.94
0.92,0.12,-0.3,-15.14,4.15,23.8
0.93,0.1,-0.3,-17.94,7.75,26.92
0.92,0.11,-0.31,-15.93,11.17,30.58
0.93,0.13,-0.33,-12.15,13.98,34.3
0.94,0.14,-0.36,-11.23,15.56,37.54
0.91,0.14,-0.27,-12.88,14.83,39.73
0.9,0.15,-0.21,-14.65,14.59,42.54
0.91,0.15,-0.17,-18.25,14.28,46.14
0.93,0.15,-0.15,-22.83,12.82,49.8
0.92,0.18,-0.14,-26.31,12.08,52.98
0.91,0.21,-0.19,-27.53,11.41,55.18
0.91,0.23,-0.19,-29.85,12.45,56.95
0.91,0.24,-0.18,-27.47,14.77,57.98
0.89,0.28,-0.17,-18.31,14.77,58.84
0.87,0.31,-0.14,-10.62,13.73,59.08
0.86,0.31,-0.1,-7.14,14.53,59.45
0.83,0.28,-0.06,-4.88,17.15,59.57
0.84,0.23,-0.1,0.37,19.59,60.18
0.87,0.17,-0.11,9.16,19.59,61.22
0.89,0.14,-0.13,19.17,19.96,61.77
0.89,0.15,-0.13,26.37,19.47,60.55
0.89,0.19,-0.11,23.8,19.23,58.23
0.87,0.21,-0.08,13.79,19.17,54.93
0.85,0.22,-0.06,5.49,21.06,51.76
0.85,0.25,-0.09,3.6,22.09,51.27
0.85,0.28,-0.05,0.37,21.48,52.12
0.82,0.26,-0.06,-1.34,25.33,51.88
0.8,0.3,-0.13,4.82,30.46,52.8
0.82,0.33,-0.19,11.41,31.62,53.65
0.83,0.34,-0.13,13.79,31.68,52.73
0.83,0.32,-0.13,15.38,35.71,51.15
0.84,0.3,-0.29,19.29,36.38,52.25
0.92,0.18,-0.25,13.67,35.03,55.6
1.0,0.13,-0.33,5.0,30.58,61.65
1.03,0.07,-0.26,-6.59,22.71,62.74
1.03,0.06,-0.27,-13.12,18.31,61.71
1.04,0.01,-0.26,-25.57,13.49,61.16
1.01,0.04,-0.29,-33.51,11.72,58.72
0.96,0.13,-0.35,-32.1,11.41,50.96
0.96,0.18,-0.31,-29.54,11.54,42.85
0.98,0.19,-0.33,-26.0,12.94,38.15
1.0,0.24,-0.38,-21.61,12.76,36.56
1.02,0.21,-0.33,-21.3,10.19,34.85
1.03,0.18,-0.33,-16.6,8.54,34.97
1.05,0.19,-0.28,-9.4,9.03,34.61
