0.96,-0.01,-0.13,0.73,1.89,4.15
0.96,-0.01,-0.13,0.37,2.01,3.97
0.96,-0.01,-0.14,0.24,2.32,4.03
0.96,-0.01,-0.14,0.18,2.38,3.97
0.96,-0.02,-0.14,0.18,1.77,3.97
0.97,-0.01,-0.14,1.04,1.59,3.91
0.96,-0.01,-0.13,1.71,1.71,3.54
0.96,-0.00,-0.14,1.34,1.34,3.66
0.96,-0.01,-0.14,0.55,0.98,4.21
0.96,-0.01,-0.14,0.18,1.16,4.21
0.96,-0.01,-0.13,0.67,1.22,4.33
0.96,-0.01,-0.14,0.98,1.40,4.39
0.96,-0.01,-0.14,0.85,1.46,4.15
0.96,-0.01,-0.13,0.61,1.40,4.33
0.96,-0.01,-0.13,0.79,1.46,4.21
0.96,-0.02,-0.13,1.16,1.53,3.97
0.96,-0.02,-0.13,1.16,1.59,3.66
0.96,-0.01,-0.14,1.28,1.71,3.72
0.96,-0.01,-0.14,1.10,1.46,4.03
0.96,-0.02,-0.13,1.16,1.28,4.39
0.96,-0.01,-0.13,1.65,1.16,4.33
0.96,-0.01,-0.13,1.53,1.40,4.21
0.96,-0.01,-0.13,1.04,1.83,4.39
0.96,-0.01,-0.14,0.24,2.08,4.82
0.96,-0.01,-0.14,0.00,1.95,4.58
0.96,-0.01,-0.14,0.43,1.46,4.39
0.96,-0.01,-0.14,1.40,0.98,4.21
0.96,-0.01,-0.13,2.01,1.22,4.09
0.96,-0.01,-0.13,2.38,1.59,3.91
0.96,-0.00,-0.13,2.38,1.83,3.66
0.96,-0.01,-0.13,2.38,1.46,3.66
0.96,-0.01,-0.14,2.62,1.46,3.78
0.96,-0.01,-0.14,2.62,1.59,3.48
0.96,-0.01,-0.14,2.44,1.28,3.54
0.96,-0.01,-0.13,2.32,0.92,3.66
0.96,-0.01,-0.13,2.50,1.28,3.72
0.96,-0.01,-0.13,2.69,1.71,4.03
0.96,-0.01,-0.13,2.44,2.20,4.03
0.96,-0.02,-0.14,1.83,2.08,3.85
0.96,-0.02,-0.14,1.77,1.46,3.97
0.96,-0.02,-0.13,1.89,1.59,3.97
0.96,-0.02,-0.13,1.95,1.65,3.91
0.96,-0.02,-0.13,2.01,1.53,3.85
0.96,-0.02,-0.13,2.20,1.53,3.60
0.96,-0.02,-0.14,2.14,1.40,3.60
0.96,-0.02,-0.13,2.01,1.34,3.72
0.96,-0.02,-0.13,2.08,1.46,3.72
0.96,-0.02,-0.14,1.77,1.53,3.85
0.96,-0.02,-0.13,1.71,1.53,3.78
0.96,-0.01,-0.14,1.77,1.59,3.91
0.96,-0.02,-0.14,1.53,1.46,4.21
0.96,-0.02,-0.13,1.46,1.65,4.03
0.96,-0.02,-0.14,1.53,2.01,3.97
0.96,-0.02,-0.13,1.53,1.89,3.97
0.96,-0.01,-0.13,1.28,1.89,4.21
0.96,-0.01,-0.14,0.92,2.14,4.21
0.96,-0.02,-0.14,1.10,1.95,4.21
0.96,-0.02,-0.14,1.10,1.89,4.15
0.96,-0.02,-0.14,1.16,1.89,4.21
0.96,-0.02,-0.14,1.40,1.83,4.33
0.96,-0.01,-0.14,1.53,1.83,4.21
0.96,-0.01,-0.14,1.28,1.83,4.15
0.96,-0.01,-0.13,1.04,2.14,4.03
0.96,-0.01,-0.14,0.85,1.95,4.15
0.96,-0.02,-0.14,0.67,1.40,4.33
0.96,-0.02,-0.13,1.22,1.34,4.27
0.96,-0.02,-0.13,1.77,1.34,4.27
0.96,-0.02,-0.13,1.83,1.46,4.21
0.96,-0.01,-0.14,1.71,2.08,4.15
0.96,-0.01,-0.14,1.40,1.77,4.15
0.96,-0.02,-0.14,1.53,1.40,4.15
0.96,-0.02,-0.14,1.95,1.89,4.03
