1.0,0.07,-0.21,-26.0,10.93,22.16
0.97,0.19,-0.24,-21.67,5.68,18.01
0.87,0.27,-0.26,-14.28,3.54,9.58
0.88,0.47,-0.17,1.53,18.25,-5.07
0.85,0.55,-0.14,9.64,13.98,-8.67
0.87,0.53,-0.1,19.1,16.85,-6.65
0.93,0.51,-0.07,30.4,21.73,-9.4
0.96,0.44,-0.07,38.82,19.29,-10.62
0.97,0.39,-0.1,49.68,17.46,-11.23
0.94,0.36,-0.1,59.51,17.09,-12.94
0.9,0.32,-0.08,64.39,14.53,-14.89
0.89,0.26,-0.11,64.39,14.22,-14.34
0.91,0.21,-0.16,62.44,14.16,-11.72
0.91,0.16,-0.16,55.73,12.39,-9.16
0.91,0.15,-0.18,46.94,10.01,-7.45
0.9,0.17,-0.19,37.6,8.91,-6.41
0.89,0.17,-0.22,28.87,9.64,-4.27
0.89,0.15,-0.27,23.8,10.13,-1.46
0.89,0.13,-0.25,19.9,10.38,1.46
0.89,0.14,-0.23,14.16,10.99,3.85
0.88,0.17,-0.24,10.07,10.01,5.43
0.89,0.19,-0.19,8.85,10.19,5.74
0.9,0.2,-0.21,10.19,13.0,4.94
0.94,0.22,-0.21,6.9,13.79,4.21
0.93,0.28,-0.22,2.93,12.21,2.5
0.93,0.31,-0.17,-0.92,11.23,1.1
0.96,0.31,-0.15,-2.01,10.38,0.92
0.97,0.28,-0.16,-2.32,7.69,0.85
0.95,0.23,-0.16,-2.32,6.04,-0.92
0.92,0.21,-0.17,-1.1,5.8,-2.93
0.91,0.23,-0.16,0.61,5.86,-3.42
0.92,0.21,-0.17,2.2,6.1,-1.77
0.94,0.18,-0.2,4.21,5.8,-0.92
0.95,0.16,-0.21,5.98,3.05,-1.89
0.93,0.2,-0.19,6.59,-0.12,-3.97
0.91,0.25,-0.17,5.43,-0.73,-7.51
0.89,0.27,-0.17,4.76,0.12,-10.8
0.91,0.25,-0.22,4.46,1.4,-12.33
0.93,0.21,-0.29,4.46,1.95,-11.78
0.92,0.16,-0.33,2.2,1.53,-10.19
0.89,0.14,-0.34,-1.4,1.53,-8.3
0.88,0.14,-0.36,-4.7,3.78,-5.68
0.88,0.14,-0.37,-8.3,6.29,-2.93
0.88,0.16,-0.36,-12.27,7.14,-0.37
0.88,0.2,-0.33,-14.04,8.61,1.77
0.9,0.21,-0.32,-11.84,9.83,3.72
0.92,0.2,-0.33,-9.4,10.13,4.7
0.93,0.19,-0.32,-7.14,10.44,3.97
0.94,0.2,-0.28,-3.72,10.99,1.4
0.91,0.22,-0.26,0.37,11.41,-1.4
0.88,0.25,-0.25,3.36,11.6,-3.17
0.87,0.28,-0.23,4.33,11.54,-3.23
0.89,0.28,-0.22,3.91,11.41,-1.46
0.92,0.26,-0.25,4.27,10.68,1.65
0.92,0.23,-0.24,2.75,9.46,4.03
0.94,0.19,-0.21,1.16,7.87,6.53
0.96,0.17,-0.18,-0.67,5.68,9.34
0.96,0.14,-0.16,-4.21,2.32,11.6
0.96,0.13,-0.18,-9.64,1.71,12.33
0.96,0.1,-0.22,-16.72,1.65,13.24
0.95,0.08,-0.29,-24.54,0.79,13.73
0.94,0.13,-0.28,-29.54,-0.98,12.39
0.92,0.21,-0.25,-29.72,-1.04,9.7
0.91,0.26,-0.27,-27.59,-0.49,8.36
0.9,0.28,-0.29,-25.76,-1.16,8.73
