0.09,0.19,0.96,1.53,1.10,4.70
0.09,0.19,0.96,1.59,1.22,4.76
0.09,0.19,0.96,1.65,1.16,4.88
0.09,0.19,0.95,1.10,1.16,4.94
0.08,0.18,0.95,0.92,1.28,5.13
0.09,0.18,0.96,0.31,1.22,5.37
0.09,0.18,0.96,-0.06,1.16,5.74
0.09,0.19,0.96,-0.49,0.98,5.92
0.09,0.20,0.95,-1.10,1.34,6.35
0.09,0.20,0.95,-1.65,1.53,6.90
0.10,0.20,0.95,-1.65,1.40,6.77
0.09,0.20,0.96,-1.40,0.98,6.77
0.10,0.20,0.96,-1.53,1.28,7.02
0.11,0.20,0.96,-1.22,1.16,7.20
0.10,0.20,0.96,-0.92,1.28,7.39
0.11,0.20,0.96,-0.55,1.71,7.63
0.12,0.20,0.96,-0.24,1.53,7.57
0.11,0.20,0.95,0.31,1.40,7.51
0.11,0.20,0.95,0.18,1.77,7.63
0.11,0.20,0.95,0.24,1.83,7.57
0.11,0.20,0.95,0.92,1.77,7.51
0.10,0.21,0.95,1.34,1.83,7.69
0.10,0.21,0.96,1.46,2.08,8.18
0.11,0.21,0.96,2.20,1.59,8.24
0.11,0.20,0.96,2.56,1.22,8.30
0.11,0.20,0.96,2.26,1.40,8.48
0.11,0.19,0.96,2.14,1.34,8.36
0.11,0.18,0.96,2.32,1.34,8.06
0.10,0.18,0.96,2.14,1.71,8.06
0.09,0.19,0.96,2.14,2.26,8.42
0.09,0.18,0.95,1.89,2.69,8.79
0.10,0.17,0.95,1.83,2.38,8.48
0.10,0.18,0.95,2.14,1.71,8.30
0.09,0.19,0.96,1.40,1.77,8.48
0.10,0.18,0.96,0.61,2.38,8.91
0.10,0.17,0.96,0.85,2.32,8.79
0.10,0.17,0.96,1.53,2.44,8.85
0.09,0.16,0.96,2.38,2.69,8.67
0.09,0.15,0.95,3.48,2.32,8.79
0.08,0.15,0.95,4.39,1.34,8.42
0.08,0.15,0.96,4.39,0.61,7.63
0.08,0.15,0.96,3.17,0.37,6.53
0.08,0.16,0.96,1.83,0.18,5.55
0.08,0.16,0.96,0.55,0.12,4.52
0.08,0.16,0.96,-0.49,-0.31,3.78
0.08,0.17,0.96,-1.22,-0.43,3.42
0.08,0.19,0.96,-1.34,0.18,3.42
0.09,0.22,0.95,-1.89,0.98,4.58
0.09,0.22,0.95,-2.01,1.71,5.55
0.09,0.22,0.95,-0.79,1.46,5.80
0.09,0.21,0.95,0.43,1.22,6.04
0.08,0.19,0.95,1.28,1.28,6.16
0.08,0.18,0.95,1.83,1.46,5.92
0.07,0.17,0.95,1.46,1.28,5.62
0.06,0.17,0.95,0.37,1.22,5.68
0.06,0.19,0.95,-1.34,1.16,5.62
0.05,0.21,0.95,-3.36,1.40,5.62
0.06,0.22,0.95,-6.10,1.89,5.68
0.07,0.22,0.95,-8.67,2.38,6.04
0.07,0.22,0.94,-9.46,2.81,5.80
0.08,0.23,0.94,-9.09,3.11,5.98
0.08,0.23,0.94,-8.18,3.17,6.23
0.07,0.24,0.94,-6.77,3.23,6.77
0.07,0.26,0.93,-5.25,3.30,7.08
0.06,0.29,0.93,-3.23,3.11,7.63
0.07,0.30,0.94,-1.34,3.30,8.30
0.07,0.29,0.94,-0.37,3.05,8.67
0.07,0.29,0.95,0.24,2.81,8.42
0.07,0.28,0.95,0.92,2.93,7.75
0.08,0.27,0.94,1.71,3.36,7.39
0.10,0.26,0.93,2.81,3.60,7.32
0.12,0.24,0.93,4.82,3.42,6.84
0.12,0.22,0.93,6.47,2.93,6.29
0.14,0.20,0.94,6.84,2.81,5.37
0.14,0.17,0.95,6.59,2.75,4.70
0.12,0.14,0.96,6.10,2.69,4.09
0.08,0.14,0.97,6.47,2.87,3.36
0.06,0.16,0.97,7.14,3.30,2.56
0.05,0.17,0.97,7.26,3.91,2.01
0.04,0.19,0.97,6.59,3.85,1.71
0.04,0.20,0.94,5.68,3.54,1.16
0.04,0.20,0.93,2.56,3.78,0.49
0.04,0.20,0.95,-1.53,4.09,-0.06
0.05,0.23,0.95,-3.66,5.92,-0.37
0.08,0.26,0.93,-5.07,7.39,-0.31
0.10,0.27,0.93,-6.84,7.57,0.18
0.12,0.25,0.94,-7.26,7.45,0.37
0.12,0.21,0.95,-7.08,6.53,0.79
0.11,0.19,0.98,-4.88,5.80,0.79
0.11,0.20,1.00,-1.65,5.74,0.37
0.12,0.22,0.97,-0.67,6.04,-0.18
0.12,0.23,0.94,-0.79,6.77,-0.12
0.13,0.23,0.93,-0.12,7.75,0.24
0.14,0.22,0.94,0.43,8.48,0.61
0.17,0.21,0.96,0.43,9.03,0.79
0.19,0.20,0.97,-0.43,9.22,1.22
0.20,0.20,0.97,-2.62,9.28,1.53
0.20,0.22,0.94,-4.27,9.70,2.81
0.17,0.24,0.95,-4.58,10.13,4.46
0.12,0.23,0.96,-3.97,9.70,5.74
0.05,0.22,1.01,-6.59,11.17,6.10
-0.01,0.22,1.05,-13.24,17.09,5.68
-0.05,0.25,1.00,-20.75,25.15,5.19
-0.05,0.31,0.92,-24.41,30.27,5.37
-0.03,0.38,0.85,-20.69,30.40,6.16
-0.01,0.43,0.79,-14.22,28.32,7.51
0.02,0.46,0.80,-8.85,27.89,8.61
0.07,0.45,0.83,-9.58,28.50,9.95
0.12,0.41,0.87,-13.73,28.93,11.17
0.16,0.41,0.86,-12.08,29.42,12.15
0.19,0.43,0.90,-6.77,27.59,13.00
0.20,0.40,0.92,-0.92,24.48,13.67
0.18,0.35,0.92,8.91,21.73,13.98
0.16,0.29,0.92,16.36,19.35,13.12
0.16,0.21,0.93,17.94,17.40,11.66
0.17,0.13,0.94,18.49,15.44,10.44
0.21,0.08,0.94,18.25,14.04,9.58
0.25,0.03,0.97,14.40,12.57,9.09
0.30,0.01,0.96,12.70,11.66,9.58
0.33,-0.02,0.96,12.08,9.03,10.50
0.34,0.00,0.99,10.86,7.08,9.70
0.31,0.04,1.00,7.81,6.29,7.63
0.29,0.09,0.99,6.77,6.10,5.98
0.27,0.11,0.99,5.37,6.90,4.03
0.21,0.14,1.00,3.42,8.48,2.08
0.16,0.20,0.98,2.56,10.25,1.22
0.13,0.23,0.95,0.49,12.33,-0.18
0.10,0.26,0.91,-0.24,15.01,-0.79
0.08,0.31,0.90,1.16,16.24,-0.18
0.09,0.34,0.88,1.16,16.11,0.73
0.11,0.35,0.88,0.92,15.32,2.20
0.15,0.36,0.89,4.94,15.20,4.15
0.18,0.34,0.92,6.77,15.44,5.98
0.19,0.26,0.92,3.66,15.99,6.16
0.19,0.23,0.90,5.68,17.09,5.62
0.17,0.24,0.92,10.31,18.43,5.13
0.17,0.24,0.94,9.83,17.82,5.49
0.15,0.20,0.96,8.12,16.97,5.13
0.15,0.13,0.97,5.80,17.46,4.33
0.16,0.08,0.97,4.76,17.46,4.21
0.18,0.01,0.97,0.55,16.72,3.91
0.20,-0.01,0.95,-0.85,15.56,3.23
0.22,0.03,0.94,-0.12,15.69,2.56
0.24,0.10,0.96,-0.06,15.93,2.08
0.24,0.18,0.95,1.77,15.50,2.56
0.25,0.23,0.92,4.76,15.38,2.87
0.25,0.26,0.93,8.73,16.11,2.56
0.22,0.30,0.96,10.93,17.76,2.20
0.22,0.33,0.95,11.05,19.04,2.38
