0.91,-0.36,0.12,3.85,6.23,2.14
0.92,-0.35,0.12,5.68,7.08,3.11
0.91,-0.36,0.12,7.51,6.65,3.66
0.92,-0.36,0.13,7.45,6.29,3.72
0.92,-0.35,0.12,7.26,5.19,3.11
0.92,-0.34,0.12,8.18,3.54,2.08
0.92,-0.34,0.12,7.63,3.48,1.28
0.93,-0.34,0.11,6.96,3.97,0.85
0.93,-0.35,0.1,5.86,4.64,0.12
0.93,-0.34,0.1,4.03,5.19,-0.12
0.93,-0.33,0.1,2.38,5.68,-0.24
0.93,-0.32,0.11,1.59,5.92,-0.12
0.95,-0.31,0.11,0.79,6.29,-0.37
0.94,-0.32,0.1,0.79,6.9,-0.92
0.93,-0.32,0.1,0.55,7.26,-1.34
0.93,-0.33,0.09,0.61,7.51,-1.1
0.92,-0.36,0.1,2.32,7.93,0.12
0.91,-0.38,0.11,2.87,7.93,1.16
0.9,-0.39,0.1,3.11,7.08,1.71
0.9,-0.39,0.1,3.54,5.68,1.89
0.91,-0.39,0.11,3.91,4.27,1.83
0.92,-0.39,0.1,5.43,3.48,1.59
0.92,-0.38,0.1,6.35,3.11,0.98
0.92,-0.36,0.1,6.41,3.05,0.24
0.93,-0.35,0.09,6.1,3.91,-0.06
0.93,-0.35,0.07,6.84,4.64,0.31
0.92,-0.36,0.09,6.53,5.49,1.04
0.93,-0.35,0.11,6.35,5.74,1.77
0.93,-0.35,0.1,6.35,5.25,2.32
0.93,-0.34,0.09,5.37,4.76,1.89
0.94,-0.33,0.1,4.15,4.15,1.46
0.94,-0.33,0.09,3.78,4.09,0.85
0.93,-0.36,0.07,4.82,4.15,0.79
0.92,-0.37,0.09,4.7,3.97,1.04
0.92,-0.37,0.09,4.52,3.54,1.53
0.93,-0.36,0.08,5.37,3.42,2.14
0.93,-0.36,0.08,4.76,3.3,1.77
0.93,-0.35,0.08,4.46,2.75,1.1
0.92,-0.34,0.08,5.31,2.75,0.55
0.92,-0.35,0.09,6.16,3.3,0.67
0.92,-0.35,0.09,6.65,4.15,1.16
0.91,-0.35,0.1,6.96,4.15,1.71
0.92,-0.34,0.1,6.35,3.72,2.69
0.93,-0.34,0.09,5.86,3.23,3.42
0.93,-0.35,0.09,5.37,3.17,3.66
0.93,-0.35,0.09,5.8,2.32,3.36
0.92,-0.34,0.09,6.04,0.92,3.05
0.92,-0.34,0.1,5.49,0.18,3.05
0.94,-0.33,0.11,4.82,0.06,3.05
0.95,-0.32,0.12,4.52,1.28,2.38
0.95,-0.32,0.1,2.93,2.62,1.59
0.94,-0.33,0.08,2.62,3.11,1.22
0.93,-0.34,0.08,0.92,4.09,1.34
